93,32.719875,-117.16194,9b30e3bf,02/08/2018 01 PM,4,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 02 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 03 PM,5,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 04 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 05 PM,6,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 06 PM,0,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 07 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 08 PM,3,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 09 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 10 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 11 PM,0,
93,32.719875,-117.16194,9b30e3bf,02/08/2018 12 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 01 AM,0,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 01 PM,4,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 02 AM,1,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 02 PM,4,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 03 AM,0,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 03 PM,3,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 04 AM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 04 PM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 05 AM,5,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 05 PM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 06 AM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 06 PM,9,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 07 AM,9,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 07 PM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 08 AM,7,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 08 PM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 09 AM,4,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 09 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 10 AM,4,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 10 PM,1,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 11 AM,2,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 11 PM,0,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 12 AM,1,
93,32.719875,-117.16194,9b30e3bf,02/09/2018 12 PM,2,
335,32.719795,-117.16293,a114b6aa,02/08/2018 01 PM,38,
335,32.719795,-117.16293,a114b6aa,02/08/2018 02 PM,6,
335,32.719795,-117.16293,a114b6aa,02/08/2018 03 PM,8,
335,32.719795,-117.16293,a114b6aa,02/08/2018 04 PM,6,
335,32.719795,-117.16293,a114b6aa,02/08/2018 05 PM,15,
335,32.719795,-117.16293,a114b6aa,02/08/2018 06 PM,3,
335,32.719795,-117.16293,a114b6aa,02/08/2018 07 PM,5,
335,32.719795,-117.16293,a114b6aa,02/08/2018 08 PM,7,
335,32.719795,-117.16293,a114b6aa,02/08/2018 09 PM,10,
335,32.719795,-117.16293,a114b6aa,02/08/2018 10 PM,2,
335,32.719795,-117.16293,a114b6aa,02/08/2018 11 PM,0,
335,32.719795,-117.16293,a114b6aa,02/08/2018 12 PM,0,
335,32.719795,-117.16293,a114b6aa,02/09/2018 01 AM,1,
335,32.719795,-117.16293,a114b6aa,02/09/2018 01 PM,6,
335,32.719795,-117.16293,a114b6aa,02/09/2018 02 AM,0,
335,32.719795,-117.16293,a114b6aa,02/09/2018 02 PM,8,
335,32.719795,-117.16293,a114b6aa,02/09/2018 03 AM,0,
335,32.719795,-117.16293,a114b6aa,02/09/2018 03 PM,6,
335,32.719795,-117.16293,a114b6aa,02/09/2018 04 AM,1,
335,32.719795,-117.16293,a114b6aa,02/09/2018 04 PM,12,
335,32.719795,-117.16293,a114b6aa,02/09/2018 05 AM,2,
335,32.719795,-117.16293,a114b6aa,02/09/2018 05 PM,19,
335,32.719795,-117.16293,a114b6aa,02/09/2018 06 AM,14,
335,32.719795,-117.16293,a114b6aa,02/09/2018 06 PM,18,
335,32.719795,-117.16293,a114b6aa,02/09/2018 07 AM,18,
335,32.719795,-117.16293,a114b6aa,02/09/2018 07 PM,15,
335,32.719795,-117.16293,a114b6aa,02/09/2018 08 AM,26,
335,32.719795,-117.16293,a114b6aa,02/09/2018 08 PM,5,
335,32.719795,-117.16293,a114b6aa,02/09/2018 09 AM,19,
335,32.719795,-117.16293,a114b6aa,02/09/2018 09 PM,16,
335,32.719795,-117.16293,a114b6aa,02/09/2018 10 AM,23,
335,32.719795,-117.16293,a114b6aa,02/09/2018 10 PM,10,
335,32.719795,-117.16293,a114b6aa,02/09/2018 11 AM,12,
335,32.719795,-117.16293,a114b6aa,02/09/2018 11 PM,3,
335,32.719795,-117.16293,a114b6aa,02/09/2018 12 AM,0,
335,32.719795,-117.16293,a114b6aa,02/09/2018 12 PM,1,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 01 PM,8,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 02 PM,2,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 03 PM,4,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 04 PM,13,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 05 PM,8,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 06 PM,1,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 07 PM,0,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 08 PM,0,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 09 PM,0,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 10 PM,0,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 11 PM,1,
96,32.717888,-117.16203,a4b6c5ec,02/08/2018 12 PM,5,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 01 AM,0,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 01 PM,7,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 02 AM,0,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 02 PM,1,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 03 AM,1,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 03 PM,1,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 04 AM,0,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 05 AM,0,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 06 AM,5,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 07 AM,6,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 08 AM,10,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 09 AM,3,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 10 AM,4,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 11 AM,5,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 12 AM,0,
96,32.717888,-117.16203,a4b6c5ec,02/09/2018 12 PM,11,
98,32.715717,-117.16372,bc29e296,02/08/2018 01 PM,5,
98,32.715717,-117.16372,bc29e296,02/08/2018 02 PM,3,
98,32.715717,-117.16372,bc29e296,02/08/2018 03 PM,5,
98,32.715717,-117.16372,bc29e296,02/08/2018 04 PM,3,
98,32.715717,-117.16372,bc29e296,02/08/2018 05 PM,2,
98,32.715717,-117.16372,bc29e296,02/08/2018 06 PM,1,
98,32.715717,-117.16372,bc29e296,02/08/2018 07 PM,3,
98,32.715717,-117.16372,bc29e296,02/08/2018 08 PM,0,
98,32.715717,-117.16372,bc29e296,02/08/2018 09 PM,1,
98,32.715717,-117.16372,bc29e296,02/08/2018 10 PM,0,
98,32.715717,-117.16372,bc29e296,02/08/2018 11 PM,0,
98,32.715717,-117.16372,bc29e296,02/08/2018 12 PM,10,
98,32.715717,-117.16372,bc29e296,02/09/2018 01 AM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 01 PM,2,
98,32.715717,-117.16372,bc29e296,02/09/2018 02 AM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 02 PM,2,
98,32.715717,-117.16372,bc29e296,02/09/2018 03 AM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 03 PM,2,
98,32.715717,-117.16372,bc29e296,02/09/2018 04 AM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 04 PM,8,
98,32.715717,-117.16372,bc29e296,02/09/2018 05 AM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 05 PM,3,
98,32.715717,-117.16372,bc29e296,02/09/2018 06 AM,2,
98,32.715717,-117.16372,bc29e296,02/09/2018 06 PM,2,
98,32.715717,-117.16372,bc29e296,02/09/2018 07 AM,6,
98,32.715717,-117.16372,bc29e296,02/09/2018 07 PM,5,
98,32.715717,-117.16372,bc29e296,02/09/2018 08 AM,7,
98,32.715717,-117.16372,bc29e296,02/09/2018 08 PM,1,
98,32.715717,-117.16372,bc29e296,02/09/2018 09 AM,5,
98,32.715717,-117.16372,bc29e296,02/09/2018 09 PM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 10 AM,1,
98,32.715717,-117.16372,bc29e296,02/09/2018 10 PM,1,
98,32.715717,-117.16372,bc29e296,02/09/2018 11 AM,2,
98,32.715717,-117.16372,bc29e296,02/09/2018 11 PM,0,
98,32.715717,-117.16372,bc29e296,02/09/2018 12 AM,1,
98,32.715717,-117.16372,bc29e296,02/09/2018 12 PM,15,
1431,32.7156,-117.16384,a551c877,02/08/2018 01 PM,92,
1431,32.7156,-117.16384,a551c877,02/08/2018 02 PM,57,
1431,32.7156,-117.16384,a551c877,02/08/2018 03 PM,49,
1431,32.7156,-117.16384,a551c877,02/08/2018 04 PM,62,
1431,32.7156,-117.16384,a551c877,02/08/2018 05 PM,50,
1431,32.7156,-117.16384,a551c877,02/08/2018 06 PM,37,
1431,32.7156,-117.16384,a551c877,02/08/2018 07 PM,17,
1431,32.7156,-117.16384,a551c877,02/08/2018 08 PM,22,
1431,32.7156,-117.16384,a551c877,02/08/2018 09 PM,22,
1431,32.7156,-117.16384,a551c877,02/08/2018 10 PM,15,
1431,32.7156,-117.16384,a551c877,02/08/2018 11 PM,3,
1431,32.7156,-117.16384,a551c877,02/08/2018 12 PM,169,
1431,32.7156,-117.16384,a551c877,02/09/2018 01 AM,7,
1431,32.7156,-117.16384,a551c877,02/09/2018 01 PM,75,
1431,32.7156,-117.16384,a551c877,02/09/2018 02 AM,2,
1431,32.7156,-117.16384,a551c877,02/09/2018 02 PM,55,
1431,32.7156,-117.16384,a551c877,02/09/2018 03 AM,2,
1431,32.7156,-117.16384,a551c877,02/09/2018 03 PM,27,
1431,32.7156,-117.16384,a551c877,02/09/2018 04 AM,1,
1431,32.7156,-117.16384,a551c877,02/09/2018 04 PM,68,
1431,32.7156,-117.16384,a551c877,02/09/2018 05 AM,1,
1431,32.7156,-117.16384,a551c877,02/09/2018 05 PM,59,
1431,32.7156,-117.16384,a551c877,02/09/2018 06 AM,28,
1431,32.7156,-117.16384,a551c877,02/09/2018 06 PM,30,
1431,32.7156,-117.16384,a551c877,02/09/2018 07 AM,48,
1431,32.7156,-117.16384,a551c877,02/09/2018 07 PM,22,
1431,32.7156,-117.16384,a551c877,02/09/2018 08 AM,56,
1431,32.7156,-117.16384,a551c877,02/09/2018 08 PM,29,
1431,32.7156,-117.16384,a551c877,02/09/2018 09 AM,39,
1431,32.7156,-117.16384,a551c877,02/09/2018 09 PM,11,
1431,32.7156,-117.16384,a551c877,02/09/2018 10 AM,60,
1431,32.7156,-117.16384,a551c877,02/09/2018 10 PM,18,
1431,32.7156,-117.16384,a551c877,02/09/2018 11 AM,42,
1431,32.7156,-117.16384,a551c877,02/09/2018 11 PM,5,
1431,32.7156,-117.16384,a551c877,02/09/2018 12 AM,6,
1431,32.7156,-117.16384,a551c877,02/09/2018 12 PM,145,
113,32.71997,-117.162964,9f43af09,02/08/2018 01 PM,4,
113,32.71997,-117.162964,9f43af09,02/08/2018 02 PM,2,
113,32.71997,-117.162964,9f43af09,02/08/2018 03 PM,6,
113,32.71997,-117.162964,9f43af09,02/08/2018 04 PM,0,
113,32.71997,-117.162964,9f43af09,02/08/2018 05 PM,6,
113,32.71997,-117.162964,9f43af09,02/08/2018 06 PM,4,
113,32.71997,-117.162964,9f43af09,02/08/2018 07 PM,0,
113,32.71997,-117.162964,9f43af09,02/08/2018 08 PM,0,
113,32.71997,-117.162964,9f43af09,02/08/2018 09 PM,0,
113,32.71997,-117.162964,9f43af09,02/08/2018 10 PM,0,
113,32.71997,-117.162964,9f43af09,02/08/2018 11 PM,1,
113,32.71997,-117.162964,9f43af09,02/08/2018 12 PM,4,
113,32.71997,-117.162964,9f43af09,02/09/2018 01 AM,0,
113,32.71997,-117.162964,9f43af09,02/09/2018 01 PM,5,
113,32.71997,-117.162964,9f43af09,02/09/2018 02 AM,1,
113,32.71997,-117.162964,9f43af09,02/09/2018 02 PM,2,
113,32.71997,-117.162964,9f43af09,02/09/2018 03 AM,2,
113,32.71997,-117.162964,9f43af09,02/09/2018 03 PM,3,
113,32.71997,-117.162964,9f43af09,02/09/2018 04 AM,1,
113,32.71997,-117.162964,9f43af09,02/09/2018 04 PM,7,
113,32.71997,-117.162964,9f43af09,02/09/2018 05 AM,0,
113,32.71997,-117.162964,9f43af09,02/09/2018 05 PM,5,
113,32.71997,-117.162964,9f43af09,02/09/2018 06 AM,4,
113,32.71997,-117.162964,9f43af09,02/09/2018 06 PM,5,
113,32.71997,-117.162964,9f43af09,02/09/2018 07 AM,2,
113,32.71997,-117.162964,9f43af09,02/09/2018 07 PM,4,
113,32.71997,-117.162964,9f43af09,02/09/2018 08 AM,9,
113,32.71997,-117.162964,9f43af09,02/09/2018 08 PM,3,
113,32.71997,-117.162964,9f43af09,02/09/2018 09 AM,7,
113,32.71997,-117.162964,9f43af09,02/09/2018 09 PM,0,
113,32.71997,-117.162964,9f43af09,02/09/2018 10 AM,5,
113,32.71997,-117.162964,9f43af09,02/09/2018 10 PM,3,
113,32.71997,-117.162964,9f43af09,02/09/2018 11 AM,7,
113,32.71997,-117.162964,9f43af09,02/09/2018 11 PM,0,
113,32.71997,-117.162964,9f43af09,02/09/2018 12 AM,0,
113,32.71997,-117.162964,9f43af09,02/09/2018 12 PM,11,
62,32.717888,-117.1611,9530e1d2,02/08/2018 01 PM,2,
62,32.717888,-117.1611,9530e1d2,02/08/2018 02 PM,2,
62,32.717888,-117.1611,9530e1d2,02/08/2018 03 PM,7,
62,32.717888,-117.1611,9530e1d2,02/08/2018 04 PM,1,
62,32.717888,-117.1611,9530e1d2,02/08/2018 05 PM,1,
62,32.717888,-117.1611,9530e1d2,02/08/2018 06 PM,4,
62,32.717888,-117.1611,9530e1d2,02/08/2018 07 PM,3,
62,32.717888,-117.1611,9530e1d2,02/08/2018 08 PM,4,
62,32.717888,-117.1611,9530e1d2,02/08/2018 09 PM,4,
62,32.717888,-117.1611,9530e1d2,02/08/2018 10 PM,3,
62,32.717888,-117.1611,9530e1d2,02/08/2018 11 PM,2,
62,32.717888,-117.1611,9530e1d2,02/08/2018 12 PM,4,
62,32.717888,-117.1611,9530e1d2,02/09/2018 01 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 01 PM,7,
62,32.717888,-117.1611,9530e1d2,02/09/2018 02 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 02 PM,8,
62,32.717888,-117.1611,9530e1d2,02/09/2018 03 AM,1,
62,32.717888,-117.1611,9530e1d2,02/09/2018 03 PM,2,
62,32.717888,-117.1611,9530e1d2,02/09/2018 04 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 05 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 06 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 07 AM,1,
62,32.717888,-117.1611,9530e1d2,02/09/2018 08 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 09 AM,1,
62,32.717888,-117.1611,9530e1d2,02/09/2018 10 AM,0,
62,32.717888,-117.1611,9530e1d2,02/09/2018 11 AM,1,
62,32.717888,-117.1611,9530e1d2,02/09/2018 12 AM,1,
62,32.717888,-117.1611,9530e1d2,02/09/2018 12 PM,3,
